"system","year","month","value_million"
"BRT","2568","1","0.247657"
"BRT","2566","1","0.268455"
"BRT","2565","1","0.141722"
"BRT","2564","1","0.168097"
"BRT","2563","1","0.416471"
"BRT","2562","1","0.391013"
"BRT","2561","1","0.402984"
"BRT","2560","1","0.563901"
"BRT","2559","1","0.592131"
"BRT","2558","1","0.54995"
"BRT","2557","1","0.547309"
"BRT","2556","1","0.426424"
"BRT","2568","2","0.227733"
"BRT","2566","2","0.255396"
"BRT","2565","2","0.141363"
"BRT","2564","2","0.198554"
"BRT","2563","2","0.371586"
"BRT","2562","2","0.341865"
"BRT","2561","2","0.372304"
"BRT","2560","2","0.534359"
"BRT","2559","2","0.570129"
"BRT","2558","2","0.535988"
"BRT","2557","2","0.529303"
"BRT","2556","2","0.383026"
"BRT","2568","3","0.234145"
"BRT","2566","3","0.254541"
"BRT","2565","3","0.155559"
"BRT","2564","3","0.267444"
"BRT","2563","3","0.283158"
"BRT","2562","3","0.369972"
"BRT","2561","3","0.37572"
"BRT","2560","3","0.598245"
"BRT","2559","3","0.620218"
"BRT","2558","3","0.576183"
"BRT","2557","3","0.527531"
"BRT","2556","3","0.384281"
"BRT","2568","4","0.186701"
"BRT","2566","4","0.191641"
"BRT","2565","4","0.13366"
"BRT","2564","4","0.14811"
"BRT","2563","4","0.120325"
"BRT","2562","4","0.318183"
"BRT","2561","4","0.31402"
"BRT","2560","4","0.475645"
"BRT","2559","4","0.501431"
"BRT","2558","4","0.505414"
"BRT","2557","4","0.459783"
"BRT","2556","4","0.371342"
"BRT","2568","5","0.200903"
"BRT","2566","5","0.22895"
"BRT","2565","5","0.176257"
"BRT","2564","5","0.111166"
"BRT","2563","5","0.148373"
"BRT","2562","5","0.366425"
"BRT","2561","5","0.361969"
"BRT","2560","5","0.058295"
"BRT","2559","5","0.553894"
"BRT","2558","5","0.53573"
"BRT","2557","5","0.502176"
"BRT","2556","5","0.44728"
"BRT","2568","6","0.212321"
"BRT","2566","6","0.261024"
"BRT","2565","6","0.228992"
"BRT","2564","6","0.12885"
"BRT","2563","6","0.202131"
"BRT","2562","6","0.391409"
"BRT","2561","6","0.397546"
"BRT","2560","6","0.514898"
"BRT","2559","6","0.606161"
"BRT","2558","6","0.572763"
"BRT","2557","6","0.539503"
"BRT","2556","6","0.50683"
"BRT","2568","7","0.246765"
"BRT","2566","7","0.267621"
"BRT","2565","7","0.213567"
"BRT","2564","7","0.133455"
"BRT","2563","7","0.272115"
"BRT","2562","7","0.432004"
"BRT","2561","7","0.400275"
"BRT","2560","7","0.460106"
"BRT","2559","7","0.587374"
"BRT","2558","7","0.601176"
"BRT","2557","7","0.553547"
"BRT","2556","7","0.529122"
"BRT","2568","8","0.230959"
"BRT","2566","8","0.274831"
"BRT","2565","8","0.25138"
"BRT","2564","8","0.102424"
"BRT","2563","8","0.305388"
"BRT","2562","8","0.437783"
"BRT","2561","8","0.4246"
"BRT","2560","8","0.477022"
"BRT","2559","8","0.650061"
"BRT","2558","8","0.601643"
"BRT","2557","8","0.561439"
"BRT","2556","8","0.528153"
"BRT","2568","9","0.23088"
"BRT","2566","9","0.37752"
"BRT","2565","9","0.256479"
"BRT","2564","9","0.09942"
"BRT","2563","9","0.31426"
"BRT","2562","9","0.422684"
"BRT","2561","9","0.390965"
"BRT","2560","9","0.44291"
"BRT","2559","9","0.634648"
"BRT","2558","9","0.627609"
"BRT","2557","9","0.591515"
"BRT","2556","9","0.519542"
"BRT","2568","10","0.2203"
"BRT","2566","10","0.359755"
"BRT","2565","10","0.244711"
"BRT","2564","10","0.23343"
"BRT","2563","10","0.309305"
"BRT","2562","10","0.398595"
"BRT","2561","10","0.378014"
"BRT","2560","10","0.378251"
"BRT","2559","10","0.574559"
"BRT","2558","10","0.600502"
"BRT","2557","10","0.576003"
"BRT","2556","10","0.48573"
"BRT","2568","11","0.215574"
"BRT","2567","11","0.241657"
"BRT","2566","11","0.37959"
"BRT","2565","11","0.270989"
"BRT","2564","11","0.14349"
"BRT","2563","11","0.293687"
"BRT","2562","11","0.403782"
"BRT","2561","11","0.393463"
"BRT","2560","11","0.441033"
"BRT","2559","11","0.616184"
"BRT","2558","11","0.603839"
"BRT","2557","11","0.567913"
"BRT","2556","11","0.522391"
"BRT","2568","12","0.204965"
"BRT","2567","12","0.235277"
"BRT","2566","12","0.358732"
"BRT","2565","12","0.25702"
"BRT","2564","12","0.156705"
"BRT","2563","12","0.269651"
"BRT","2562","12","0.376068"
"BRT","2561","12","0.345644"
"BRT","2560","12","0.381704"
"BRT","2559","12","0.546552"
"BRT","2558","12","0.574502"
"BRT","2557","12","0.532488"
"BRT","2556","12","0.466335"
"BTS สายสีเขียว","2568","1","24.891703"
"BTS สายสีเขียว","2567","1","22.141479"
"BTS สายสีเขียว","2566","1","21.498391"
"BTS สายสีเขียว","2565","1","10.562264"
"BTS สายสีเขียว","2564","1","9.388884"
"BTS สายสีเขียว","2563","1","24.190184"
"BTS สายสีเขียว","2562","1","22.505714"
"BTS สายสีเขียว","2561","1","21.159392"
"BTS สายสีเขียว","2560","1","20.742744"
"BTS สายสีเขียว","2559","1","20.306805"
"BTS สายสีเขียว","2558","1","19.513504"
"BTS สายสีเขียว","2557","1","20.611523"
"BTS สายสีเขียว","2556","1","17.383"
"BTS สายสีเขียว","2568","2","21.690119"
"BTS สายสีเขียว","2567","2","21.876385"
"BTS สายสีเขียว","2566","2","20.748663"
"BTS สายสีเขียว","2565","2","11.047836"
"BTS สายสีเขียว","2564","2","12.08333"
"BTS สายสีเขียว","2563","2","21.192293"
"BTS สายสีเขียว","2562","2","20.55746"
"BTS สายสีเขียว","2561","2","20.091224"
"BTS สายสีเขียว","2560","2","19.726317"
"BTS สายสีเขียว","2559","2","19.836878"
"BTS สายสีเขียว","2558","2","18.710564"
"BTS สายสีเขียว","2557","2","19.400683"
"BTS สายสีเขียว","2556","2","15.939"
